Correct,Predicted,Actual,individual-local-identifier,Year,Month,Day,UnixTime,location-lat,location-long
True,MIGRATING,MIGRATING,BBE6AB,2021.0,11.0,19.0,1637294300.0,38.550003,117.03513
True,MIGRATING,MIGRATING,BBE6AB,2021.0,11.0,20.0,1637380900.0,38.55005,117.03513
True,MIGRATING,MIGRATING,BBE6AB,2021.0,11.0,21.0,1637467300.0,38.55005,117.03513
True,MIGRATING,MIGRATING,BBE6AB,2021.0,11.0,21.0,1637511400.0,38.550053,117.03517
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,13.0,1623560700.0,48.354362,110.15297
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,13.0,1623567900.0,48.383717,110.17576
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,14.0,1623646800.0,48.382687,110.16284
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,15.0,1623733200.0,48.38144,110.175674
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,16.0,1623813000.0,48.381474,110.175674
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,16.0,1623819600.0,48.396675,110.24597
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,16.0,1623824600.0,48.396698,110.245995
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,17.0,1623906000.0,48.369553,110.17696
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,18.0,1623992400.0,48.36625,110.17499
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,19.0,1624063600.0,48.366272,110.17499
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,19.0,1624069400.0,48.366272,110.17499
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,19.0,1624078800.0,48.37037,110.1786
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,20.0,1624165200.0,48.37543,110.171165
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,21.0,1624242300.0,48.375435,110.1712
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,21.0,1624251600.0,48.37891,110.15203
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,22.0,1624331800.0,48.378933,110.15206
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,22.0,1624338000.0,48.373543,110.16997
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,23.0,1624424400.0,48.372086,110.17486
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,24.0,1624510800.0,48.38058,110.161385
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,25.0,1624597200.0,48.38144,110.150566
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,26.0,1624683600.0,48.37629,110.15228
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,27.0,1624770000.0,48.37655,110.15156
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,28.0,1624856400.0,48.38067,110.16143
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,29.0,1624942800.0,48.377365,110.1528
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,6.0,30.0,1625029400.0,48.379467,110.15954
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,1.0,1625115600.0,48.377064,110.19833
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,2.0,1625202000.0,48.38994,110.16271
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,2.0,1625256800.0,48.38994,110.16271
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,3.0,1625288400.0,48.376205,110.152626
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,4.0,1625375000.0,48.376163,110.15516
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,5.0,1625461400.0,48.37659,110.15512
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,6.0,1625547600.0,48.376335,110.15486
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,6.0,1625602700.0,48.376358,110.154884
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,7.0,1625634000.0,48.382343,110.1522
False,MIGRATING,SUMMER_HOME,BE8BA8,2021.0,7.0,7.0,1625692000.0,48.382366,110.15224
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,14.0,1628913700.0,37.31855,114.28636
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,15.0,1629000100.0,37.319107,114.28667
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,16.0,1629086500.0,37.319492,114.28718
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,17.0,1629172900.0,37.31919,114.2859
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,18.0,1629259300.0,37.316574,114.28641
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,19.0,1629345700.0,37.31709,114.28624
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,20.0,1629432000.0,37.319065,114.28654
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,21.0,1629518500.0,37.31649,114.28894
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,22.0,1629604900.0,37.316444,114.2895
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,23.0,1629691300.0,37.31593,114.29027
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,24.0,1629777700.0,37.316402,114.2901
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,25.0,1629864100.0,37.318504,114.28632
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,26.0,1629950500.0,37.318676,114.28731
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,27.0,1630036900.0,32.66837,111.77397
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,27.0,1630040400.0,32.668327,111.77363
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,28.0,1630126800.0,30.281202,109.66108
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,29.0,1630213400.0,28.573515,107.45227
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,29.0,1630262400.0,28.573553,107.45227
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,30.0,1630299600.0,27.595688,105.1124
True,MIGRATING,MIGRATING,BE8BA8,2021.0,8.0,31.0,1630386200.0,26.755577,101.89486
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,1.0,1630464800.0,26.755573,101.89487
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,1.0,1630472400.0,26.037132,98.39485
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,2.0,1630558800.0,25.725052,93.63095
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,2.0,1630562400.0,25.724922,93.63095
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,3.0,1630649000.0,26.594946,89.01532
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,4.0,1630735200.0,27.186234,86.11364
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,5.0,1630821800.0,27.982485,84.8433
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,6.0,1630894100.0,27.98249,84.84334
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,6.0,1630908000.0,27.983042,84.842705
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,7.0,1630994600.0,27.981499,84.84918
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,8.0,1631081000.0,27.981627,84.850296
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,9.0,1631167200.0,27.982227,84.849915
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,11.0,1631340200.0,29.676697,78.04315
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,11.0,1631343600.0,29.674337,78.040016
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,12.0,1631430000.0,30.098684,77.427956
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,13.0,1631516400.0,30.036585,77.46869
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,13.0,1631544800.0,30.03659,77.46871
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,13.0,1631574300.0,30.03659,77.46871
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,14.0,1631603000.0,30.037271,77.46946
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,15.0,1631689200.0,30.039804,77.47276
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,16.0,1631775700.0,30.05328,77.47478
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,17.0,1631862000.0,30.179966,77.408775
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,17.0,1631884900.0,30.180002,77.4088
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,19.0,1632035000.0,30.179579,77.40886
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,21.0,1632207700.0,30.179665,77.408775
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,21.0,1632225200.0,30.17967,77.40881
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,26.0,1632677900.0,30.17928,77.40938
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,27.0,1632726100.0,30.17988,77.40933
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,28.0,1632812400.0,30.17885,77.40822
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,29.0,1632904800.0,30.203526,77.47899
True,MIGRATING,MIGRATING,BE8BA8,2021.0,9.0,30.0,1632985200.0,30.201595,77.47873
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,1.0,1633071600.0,30.202625,77.47791
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,2.0,1633158000.0,30.202925,77.478386
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,3.0,1633244500.0,30.20314,77.47933
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,4.0,1633330800.0,30.202324,77.47817
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,5.0,1633417300.0,30.203054,77.4789
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,6.0,1633503600.0,30.203054,77.47881
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,7.0,1633590000.0,30.203398,77.47873
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,8.0,1633698000.0,30.20314,77.47899
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,9.0,1633762800.0,30.20357,77.4789
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,10.0,1633849200.0,30.203655,77.47894
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,11.0,1633925400.0,30.203682,77.47898
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,11.0,1633935600.0,26.609709,75.27005
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,12.0,1634022000.0,23.674427,71.77609
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,13.0,1634108400.0,20.228539,64.435295
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,13.0,1634112100.0,19.901566,64.030685
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,14.0,1634198400.0,12.752512,56.377808
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,15.0,1634284800.0,8.960125,49.071987
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,15.0,1634288400.0,8.958451,49.0722
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,16.0,1634374900.0,8.486468,48.70493
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,17.0,1634461200.0,8.484795,48.70566
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,18.0,1634521500.0,8.484794,48.705654
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,18.0,1634547700.0,8.48561,48.7042
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,19.0,1634634100.0,8.485696,48.703773
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,20.0,1634720500.0,8.485481,48.704117
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,21.0,1634806800.0,9.184916,48.895218
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,22.0,1634893200.0,9.188735,48.89852
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,23.0,1634979700.0,9.190366,48.89655
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,24.0,1635066100.0,9.183371,48.893585
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,25.0,1635152500.0,9.1884775,48.903072
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,25.0,1635201700.0,9.188508,48.903088
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,26.0,1635238900.0,9.189207,48.9029
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,27.0,1635325300.0,9.188134,48.903973
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,28.0,1635410300.0,9.188133,48.90401
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,28.0,1635411700.0,9.187576,48.903156
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,29.0,1635498100.0,9.188349,48.90629
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,30.0,1635584500.0,4.2777596,46.339607
True,MIGRATING,MIGRATING,BE8BA8,2021.0,10.0,31.0,1635670900.0,1.6864018,43.696667
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,1.0,1635757300.0,1.6872602,43.696236
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,2.0,1635843700.0,1.7348531,43.76194
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,3.0,1635930100.0,1.7321925,43.767563
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,4.0,1636016500.0,1.7382435,43.76649
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,5.0,1636102900.0,1.7384152,43.766403
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,6.0,1636189300.0,1.7380289,43.766705
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,6.0,1636221700.0,1.7380608,43.76672
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,7.0,1636275700.0,1.7382435,43.766747
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,8.0,1636362200.0,1.7380289,43.766747
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,9.0,1636448500.0,1.7382864,43.766876
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,10.0,1636534900.0,1.738501,43.766876
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,10.0,1636561700.0,1.7385007,43.766872
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,11.0,1636621300.0,1.7381148,43.767693
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,12.0,1636707700.0,1.738501,43.766834
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,13.0,1636794100.0,1.7195324,43.773186
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,14.0,1636880500.0,1.7210345,43.77885
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,14.0,1636901800.0,1.7210342,43.77889
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,15.0,1636966900.0,1.7205195,43.781082
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,16.0,1637053300.0,1.7212061,43.781208
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,17.0,1637139800.0,1.7212061,43.781082
True,MIGRATING,MIGRATING,BE8BA8,2021.0,11.0,18.0,1637226100.0,1.7087607,43.7734
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,19.0,1637312500.0,-1.8147616,40.420338
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,20.0,1637398900.0,-5.2397504,38.86208
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,21.0,1637485300.0,-8.552,37.569557
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,22.0,1637571700.0,-9.669172,37.491623
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,22.0,1637575300.0,-9.670202,37.49098
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,23.0,1637661700.0,-9.669644,37.491108
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,23.0,1637665400.0,-9.669675,37.491135
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,24.0,1637748100.0,-9.676682,37.5087
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,25.0,1637830900.0,-9.66973,37.49115
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,25.0,1637834500.0,-9.669559,37.49128
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,26.0,1637920900.0,-9.669344,37.49128
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,27.0,1638005500.0,-9.669343,37.491306
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,27.0,1638007400.0,-10.138109,37.661266
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,28.0,1638090100.0,-10.137594,37.66165
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,29.0,1638176400.0,-10.137251,37.661995
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,11.0,30.0,1638262900.0,-10.138023,37.662037
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,1.0,1638345600.0,-10.138042,37.662067
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,1.0,1638349300.0,-10.137852,37.66174
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,2.0,1638435700.0,-13.881443,36.41642
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,2.0,1638439300.0,-13.881228,36.416634
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,3.0,1638525800.0,-14.013409,36.409683
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,4.0,1638612100.0,-17.001862,34.733624
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,4.0,1638650000.0,-17.00187,34.733643
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,5.0,1638698500.0,-17.002033,34.73341
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,6.0,1638784900.0,-17.002077,34.733925
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,7.0,1638871300.0,-17.001991,34.73345
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,8.0,1638957700.0,-17.155628,35.08682
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,9.0,1639044100.0,-17.155928,35.08682
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,10.0,1639130500.0,-17.15314,35.089092
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,11.0,1639216900.0,-17.155756,35.08669
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,12.0,1639303300.0,-17.1558,35.0866
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,12.0,1639330000.0,-17.155817,35.08663
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,13.0,1639389700.0,-18.821774,33.843346
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,14.0,1639476100.0,-18.821386,33.840855
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,15.0,1639562500.0,-18.821688,33.84077
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,16.0,1639648900.0,-18.822245,33.84399
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,17.0,1639735300.0,-17.051086,35.456963
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,18.0,1639821700.0,-17.041172,35.435074
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,19.0,1639908100.0,-17.037739,35.43482
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,20.0,1639994500.0,-17.03744,35.434475
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,21.0,1640045700.0,-17.037436,35.4345
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,21.0,1640080900.0,-17.038254,35.433144
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,22.0,1640167300.0,-17.037481,35.433487
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,23.0,1640253600.0,-17.037567,35.433872
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,24.0,1640340100.0,-17.037138,35.4337
False,MIGRATING,WINTER_HOME,BE8BA8,2021.0,12.0,24.0,1640385700.0,-17.037136,35.4337
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,5.0,1644055300.0,-17.037182,35.43426
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,6.0,1644141700.0,-17.037481,35.434433
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,7.0,1644228100.0,-17.023233,35.426064
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,9.0,1644400900.0,-17.039328,35.436447
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,10.0,1644487400.0,-16.864748,35.440224
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,11.0,1644573700.0,-16.865305,35.44087
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,12.0,1644660100.0,-16.862345,35.44091
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,13.0,1644746500.0,-16.862688,35.44091
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,14.0,1644832900.0,-16.865477,35.439365
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,15.0,1644919200.0,-16.864662,35.439926
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,17.0,1645057400.0,-16.866808,35.44027
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,17.0,1645092100.0,-16.862946,35.440697
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,18.0,1645178500.0,-16.864017,35.440826
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,19.0,1645264900.0,-16.864834,35.440826
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,20.0,1645351300.0,-16.864834,35.440353
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,20.0,1645364400.0,-16.864862,35.440372
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,21.0,1645437800.0,-16.866722,35.439495
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,22.0,1645524100.0,-16.862043,35.440224
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,23.0,1645610500.0,-16.864233,35.43988
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,24.0,1645696900.0,-16.864061,35.43924
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,25.0,1645783400.0,-16.863546,35.43984
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,27.0,1645956100.0,-16.862816,35.44044
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,28.0,1646079200.0,-16.86389,35.439453
False,MIGRATING,WINTER_HOME,BE8BA8,2022.0,2.0,28.0,1646079600.0,-16.863897,35.43948
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,21.0,1624251600.0,48.378178,110.26945
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,22.0,1624338000.0,48.37745,110.2685
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,23.0,1624409500.0,48.377483,110.2685
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,23.0,1624415400.0,48.377483,110.2685
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,23.0,1624424400.0,48.376163,110.26631
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,24.0,1624510800.0,48.377537,110.27421
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,25.0,1624597200.0,48.37569,110.266266
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,26.0,1624683600.0,48.384357,110.26863
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,27.0,1624770200.0,48.395473,110.27026
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,28.0,1624856400.0,48.37569,110.26623
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,29.0,1624943000.0,48.394787,110.26919
False,MIGRATING,SUMMER_HOME,B42651,2021.0,6.0,30.0,1625029200.0,48.375088,110.27164
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,1.0,1625115600.0,48.377365,110.26893
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,2.0,1625202000.0,48.377365,110.26906
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,2.0,1625262600.0,48.3774,110.26908
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,3.0,1625288400.0,48.375946,110.26958
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,4.0,1625375000.0,48.395046,110.268845
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,4.0,1625435500.0,48.39508,110.268875
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,5.0,1625461200.0,48.38041,110.27009
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,6.0,1625547600.0,48.37762,110.278755
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,6.0,1625608400.0,48.377625,110.278755
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,7.0,1625634000.0,48.37758,110.278755
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,8.0,1625720600.0,48.394573,110.269356
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,8.0,1625764000.0,48.394596,110.269394
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,9.0,1625806800.0,48.39509,110.268974
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,10.0,1625893200.0,48.380154,110.27833
False,MIGRATING,SUMMER_HOME,B42651,2021.0,7.0,10.0,1625936900.0,48.380165,110.27833
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,17.0,1629173000.0,39.383762,116.11383
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,18.0,1629259300.0,39.38381,116.1134
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,19.0,1629345700.0,39.383636,116.11344
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,20.0,1629432000.0,39.383892,116.11349
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,21.0,1629518500.0,39.38359,116.11375
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,22.0,1629604900.0,39.383507,116.11387
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,23.0,1629691400.0,39.38385,116.113914
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,24.0,1629777700.0,39.383507,116.114174
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,25.0,1629864100.0,37.568703,115.70669
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,26.0,1629950500.0,34.53347,113.29275
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,27.0,1630036900.0,31.956446,109.940025
True,MIGRATING,MIGRATING,B42651,2021.0,8.0,27.0,1630040600.0,31.956446,109.94024
